,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
11168,1.31e+18,06-10-2020 10:56,2281013472.0,Rajendra Agrawal,MP_Meerut,"['à¤à¥à¤·à¤¿_à¤µà¤¿à¤§à¥à¤¯à¤', 'JaiKisan', 'KisanWithPMModi', 'MPRajendraAgarwal', 'Meerut', 'Hapur']",hi,"['BJP4India', 'BJP4UP']","['207809313', '2220938808']","['2f9b283cf25f6322', 'https://api.twitter.com/1.1/geo/id/2f9b283cf25f6322.json', 'city', 'Meerut', 'Meerut, India', 'IN', 'India', [[77.45422, 28.736268], [77.45422, 29.089102], [77.87152, 29.089102], [77.87152, 28.736268]]]","à¤à¤ à¤­à¤¾à¤à¤ªà¤¾ à¤à¤¿à¤¸à¤¾à¤¨ à¤®à¥à¤°à¥à¤à¤¾ à¤à¤¨à¤ªà¤¦ à¤®à¥à¤°à¤  à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¬à¤¾à¤¬à¤¾ à¤®à¤¹à¥à¤à¤¦à¥à¤° à¤¸à¤¿à¤à¤¹ à¤à¤¿à¤à¥à¤¤ à¤à¥ à¤à¥ à¤à¤¯à¤à¤¤à¥ à¤à¥ à¤à¤µà¤¸à¤° à¤ªà¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¸à¥à¤¥à¤¾ à¤à¥ à¤à¥à¤à¤¦à¥à¤° à¤à¥à¤°à¥à¤à¥à¤à¤° à¤à¤¾ à¤ªà¥à¤à¤¨ à¤à¤° #à¤à¥à¤·à¤¿_à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤à¤ªà¤¨à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤µà¥à¤¯à¤à¥à¤¤ à¤à¤¿à¤¯à¤¾à¥¤
#JaiKisan #KisanWithPMModi
@BJP4India @BJP4UP
#MPRajendraAgarwal #Meerut #Hapur https://t.co/e3n889RHvr",0,0,Tweet,True,0,2
11169,1.32e+18,21-10-2020 07:03,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['adeshguptabjp'],['804003606001106944'],,à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¥à¤·à¤¿  à¤¬à¤¿à¤² à¤à¥ à¤®à¤¿à¤² à¤°à¤¹à¤¾ à¤¹à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¤¾ à¤­à¤°à¤ªà¥à¤° à¤¸à¤®à¤°à¥à¤¥à¤¨à¥¤ à¤à¥à¤·à¤¿ à¤¬à¤¿à¤² à¤ªà¤¾à¤¸ à¤¹à¥à¤¨à¥ à¤ªà¤° à¤¦à¤¿à¤²à¥à¤²à¥ à¤­à¤¾à¤à¤ªà¤¾ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¯à¥à¤à¤¿à¤¤ à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤à¥ à¤à¥à¤ à¤à¤²à¤à¤¿à¤¯à¤¾à¤à¥¤ @adeshguptabjp #KisanWithPMModi https://t.co/6JHsDCFQXr,45,1,Tweet,True,149,2
11170,1.32e+18,21-10-2020 15:34,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['adeshguptabjp', 'JPNadda']","['804003606001106944', '2990611686']",,à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥ @adeshguptabjp à¤à¥ à¤¨à¥à¤¤à¥à¤¤à¥à¤µ à¤®à¥à¤ à¤¦à¤¿à¤²à¥à¤²à¥ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥ @JPNadda à¤¸à¥ à¤®à¤¿à¤²à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤ à¤®à¥à¤ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¥à¤·à¤¿ à¤¬à¤¿à¤²à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤­à¤¾à¤° à¤ªà¥à¤°à¤à¤ à¤à¤°à¥à¤à¤à¥à¥¤ #KisanWithPMModi,68,1,Tweet,True,463,2
11171,1.32e+18,11-10-2020 10:19,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['adeshguptabjp'],['804003606001106944'],,"à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤ªà¤¾à¤°à¥à¤à¤¿à¤¯à¥à¤ à¤¨à¥ à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¥à¤®à¤°à¤¾à¤¹ à¤à¤°à¤¨à¥ à¤à¥ à¤®à¥à¤¹à¤¿à¤® à¤à¥à¤¡à¤¼à¥ à¤¹à¥à¤ à¤¹à¥ à¤²à¥à¤à¤¿à¤¨ à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤à¤¨à¤¤à¤¾ à¤ªà¤¾à¤°à¥à¤à¥ à¤à¤¨à¤à¥ à¤à¤¸ à¤¨à¤à¤¾à¤°à¤¾à¤¤à¥à¤®à¤ à¤®à¤à¤¸à¥à¤¬à¥ à¤à¥ à¤à¤­à¥ à¤¸à¤«à¤² à¤¨à¤¹à¥à¤ à¤¹à¥à¤¨à¥ à¤¦à¥à¤à¥-à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥ @adeshguptabjp 
#KisanWithPMModi",45,1,Tweet,True,181,2
11172,1.32e+18,11-10-2020 06:39,477500631.0,Parvesh Sahib Singh,p_sahibsingh,['KisanWithPMModi'],hi,,,,"à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤à¥à¤°à¥à¤à¥à¤à¤° à¤°à¥à¤²à¥
#KisanWithPMModi https://t.co/n5JWGU0ja3",293,14,Tweet,True,1337,2
11173,1.31e+18,07-10-2020 07:51,3314976162.0,Manoj Tiwari,ManojTiwariMP,['KisanWithPMModi'],hi,"['ManojTiwariMP', 'blsanthosh', 'siddharthanbjp']","['3314976162', '1065563383', '1002444215651979264']",,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤µà¤¿à¤§à¥à¤¯à¤ à¤¸à¤à¤¸à¤¦ à¤®à¥à¤ à¤ªà¤¾à¤°à¤¿à¤¤ à¤¹à¥à¤¨à¥ à¤ªà¤° à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤¹à¥à¤¤à¥ à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤¸à¤¾à¤à¤¸à¤¦ à¤¶à¥à¤°à¥ @ManojTiwariMP à¤à¥ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥à¤ªà¤¾à¤²à¥¤
Date- 7/10/2020
Time- 1:30 PM 
#KisanWithPMModi 
@blsanthosh @siddharthanbjp https://t.co/eXDNJYS4iB",61,13,Tweet,True,357,2
11174,1.31e+18,07-10-2020 13:44,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['adeshguptabjp', 'KailashBaytu']","['804003606001106944', '327246382']",,"à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥ @adeshguptabjp à¤à¤µà¤ à¤à¥à¤à¤¦à¥à¤°à¥à¤¯ à¤à¥à¤·à¤¿ à¤°à¤¾à¤à¥à¤¯ à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @KailashBaytu à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤µà¤°à¥à¤à¥à¤à¤² à¤°à¥à¤²à¥ à¤à¥ à¤¸à¤à¤¬à¥à¤§à¤¿à¤¤ à¤à¤°à¥à¤à¤à¥à¥¤ #KisanWithPMModi 
Date - 8/10/2020
Time- 4:00 PM 
Watch it live on-
âhttps://t.co/gJXAwCdJGy
âhttps://t.co/hRBzdtm3TK https://t.co/9cLFPfNlcO",29,1,Tweet,True,80,2
11175,1.31e+18,07-10-2020 07:58,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['M_Lekhi'],['373410448'],,"à¤à¥ à¤²à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤ªà¤° à¤¸à¤¿à¤¯à¤¾à¤¸à¤¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤ à¤µà¥ à¤²à¥à¤ à¤¦à¥à¤¶ à¤à¥ à¤¨à¤¬à¥à¤ à¤¸à¥ à¤à¤¨à¤à¤¾à¤¨ à¤¹à¥à¥¤ à¤à¤¿à¤¸ à¤¬à¤¿à¤² à¤à¥ à¤µà¤¿à¤°à¥à¤§ à¤®à¥à¤ à¤µà¤¿à¤ªà¤à¥à¤· à¤à¤¡à¤¼à¥ à¤¹à¥à¤ à¤¹à¥à¤, à¤µà¥ à¤²à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤° à¤à¤¨à¤à¥ à¤¹à¤¿à¤¤à¥à¤ à¤à¥ à¤à¤¼à¤¿à¤²à¤¾à¤«à¤¼ à¤à¤¡à¤¼à¥ à¤¹à¥à¤ à¤à¤° à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤¯à¥ à¤à¤à¥à¤à¥ à¤¤à¤°à¤¹ à¤¸à¤®à¤ à¤°à¤¹à¥ à¤¹à¥à¤ - à¤¶à¥à¤°à¥à¤®à¤¤à¥ @M_Lekhi #KisanWithPMModi",35,4,Tweet,True,132,2
11176,1.31e+18,07-10-2020 16:34,2544979140.0,Dr. Sanjay Jaiswal,sanjayjaiswalMP,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/vvqâ¦",0,0,retweet,True,0,2
11177,1.31e+18,07-10-2020 12:54,1124361566.0,Ramesh Bidhuri,rameshbidhuri,['KisanWithPMModi'],hi,"['narendramodi', 'jmehlawatbjp']","['18839785', '1209722359646572544']",,"à¤®à¤¾à¥¦ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥@narendramodi à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤¬à¤¿à¤² à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¤°à¤µà¤¾à¤¨à¥ à¤ªà¤° à¤ªà¥à¤°à¥à¤¸ à¤µà¤¾à¤°à¥à¤¤à¤¾ à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿à¤ à¤¦à¤²à¥à¤ à¤à¥ à¤à¥à¤ à¥ à¤ªà¥à¤°à¤à¤¾à¤° à¤ªà¤° à¤à¤¿à¤¸à¤¾à¤¨à¥ à¤à¥ à¤¹à¤¿à¤¤à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¿à¤² à¤®à¥à¤ à¤ªà¥à¤°à¤¾à¤µà¤§à¤¾à¤¨à¥ à¤à¥ à¤µà¤¿à¤¸à¥à¤¤à¤¾à¤° à¤¸à¥ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤¦à¥à¤¤à¥ à¤¹à¥à¤à¥¤à¤¸à¤¾à¤¥ à¤®à¥ à¤à¤¿à¤²à¤¾à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥@jmehlawatbjpà¥¤
#KisanWithPMModi https://t.co/bZQE1qx8R8",52,7,Tweet,True,230,2
11178,1.32e+18,18-10-2020 11:57,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['RamvirBidhuri', 'RamvirBidhuri']","['1107968048642838528', '1107968048642838528']",,@RamvirBidhuri à¤¹à¤®à¥à¤ à¤®à¤¿à¤²à¤à¤° à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤ªà¤¾à¤°à¥à¤à¤¿à¤¯à¥à¤ à¤à¥ à¤­à¥à¤°à¤¾à¤®à¤ à¤ªà¥à¤°à¤à¤¾à¤° à¤à¥ à¤à¤° à¤à¤¨à¤à¥ à¤¨à¤à¤¾à¤°à¤¾à¤¤à¥à¤®à¤ à¤®à¤à¤¸à¥à¤¬à¥ à¤à¥ à¤à¤¸à¤«à¤² à¤à¤°à¤¨à¤¾ à¤¹à¥ à¤,10,2,Tweet,True,23,2
11179,1.31e+18,05-10-2020 04:34,1013243604.0,BJP Odisha,BJP4Odisha,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/vvqâ¦",0,0,retweet,True,0,2
11180,1.31e+18,05-10-2020 10:07,477500631.0,Parvesh Sahib Singh,p_sahibsingh,"['kisanbill', 'KisanWithPMModi']",hi,['narendramodi'],['18839785'],,"à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤²à¤¿à¤¯à¥ à¤¦à¥à¤¶ à¤¹à¤¿à¤¤ à¤ªà¤¹à¤²à¥ à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤¹à¤¿à¤¤ à¤ªà¤¹à¤²à¥ à¤¹à¥à¥¤ #kisanbill à¤ªà¤° à¤²à¤à¤¾à¤¤à¤¾à¤° à¤à¥à¤  à¤«à¥à¤²à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ à¤µà¤¿à¤ªà¤à¥à¤·à¥¤

#KisanWithPMModi https://t.co/susz9jBT5S",68,5,Tweet,True,254,2
11181,1.31e+18,08-10-2020 05:04,481132718.0,Dr. Mahesh Sharma,dr_maheshsharma,"['JaiKissan', 'KisanWithPMModi']",hi,,,,à¤à¤ à¤à¥ à¤¸à¤®à¤¾à¤à¤¾à¤° à¤ªà¤¤à¥à¤°à¥à¤ à¤¸à¥ - à¤à¥à¤·à¤¿ à¤µà¤¿à¤§à¥à¤¯à¤ 2020 à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤ à¤®à¥à¤ à¤à¤° à¤¬à¤¿à¤à¥à¤²à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤¿à¤²à¤¾à¤« à¤¹à¥à¥¤ #JaiKissan #KisanWithPMModi https://t.co/A9fQQe4Rd3,1,0,Tweet,True,9,2
11182,1.31e+18,08-10-2020 11:44,1583043284.0,Keshav Prasad Maurya,kpmaurya1,"['AatmaNirbharKrishi', 'MSPHaiAurRahega', 'KisanWithPMModi']",hi,,,,"2020-21 à¤à¥ à¤²à¤¿à¤ à¤à¤°à¥à¤« à¤¬à¤¿à¤à¥à¤°à¥ à¤®à¥à¤¸à¤® à¤®à¥à¤ à¤à¤®à¤à¤¸à¤ªà¥ à¤ªà¤° à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤à¤°à¥à¤¦ à¤à¤¾à¤°à¥ à¤¹à¥à¥¤ 04 à¤à¤à¥à¤à¥à¤¬à¤° 2020 à¤¤à¤, 2020-21 à¤à¥ à¤à¥à¤à¤®à¤à¤¸ à¤®à¥à¤ à¤§à¤¾à¤¨ à¤à¥ à¤à¥à¤² à¤à¤°à¥à¤¦ 8 à¤²à¤¾à¤ à¤®à¥à¤à¥à¤°à¤¿à¤ à¤à¤¨ à¤¸à¥ à¤à¤§à¤¿à¤ à¤¹à¥à¤à¥¤ à¤à¤¸à¤¸à¥ à¤à¥à¤² 62,518 à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¾à¤­ à¤¹à¥à¤à¥¤ 
#AatmaNirbharKrishi #MSPHaiAurRahega #KisanWithPMModi https://t.co/vBSgWcroF6",30,14,Tweet,True,189,2
11183,1.31e+18,08-10-2020 05:54,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['adeshguptabjp', 'KailashBaytu']","['804003606001106944', '327246382']",,"à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥ @adeshguptabjp à¤à¤µà¤ à¤à¥à¤à¤¦à¥à¤°à¥à¤¯ à¤à¥à¤·à¤¿ à¤°à¤¾à¤à¥à¤¯ à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @KailashBaytu à¤à¤¿à¤¸à¤¾à¤¨ à¤¬à¤¿à¤² à¤µà¤°à¥à¤à¥à¤à¤² à¤°à¥à¤²à¥ à¤à¥ à¤¸à¤à¤¬à¥à¤§à¤¿à¤¤ à¤à¤°à¥à¤à¤à¥à¥¤ #KisanWithPMModi 
Date - 8/10/2020
Time- 4:00 PM 
Watch it live on-
âhttps://t.co/gJXAwCdJGy
âhttps://t.co/hRBzdtm3TK https://t.co/ys781qPyDu",46,6,Tweet,True,141,2
11184,1.32e+18,13-10-2020 13:43,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['RamvirBidhuri', 'RamvirBidhuri']","['1107968048642838528', '1107968048642838528']",,"@RamvirBidhuri à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤®à¥à¤¦à¥à¤§ à¤à¤° à¤¸à¤¶à¤à¥à¤¤ à¤¹à¥à¤à¤à¥ à¤¤à¤­à¥ à¤¦à¥à¤¶ à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤à¤° à¤®à¤à¤¬à¥à¤¤ à¤¹à¥à¤à¤¾-à¤¶à¥à¤°à¥ @RamvirBidhuri 
#KisanWithPMModi",27,1,Tweet,True,63,2
11185,1.32e+18,13-10-2020 13:44,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['RamvirBidhuri'],['1107968048642838528'],,@RamvirBidhuri à¤à¥à¤·à¤¿ à¤¬à¤¿à¤²à¥à¤ à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤ªà¥à¤°à¤¾ à¤à¤§à¤¿à¤à¤¾à¤° à¤¹à¥à¤à¤¾ à¤à¤¿ à¤µà¤¹ à¤à¤ªà¤¨à¥ à¤«à¤¸à¤² à¤à¥ à¤à¤¿à¤¤à¤¨à¥ à¤¦à¤¾à¤®à¥à¤ à¤®à¥à¤ à¤à¤° à¤à¤¿à¤¸à¥,26,0,Tweet,True,61,2
11186,1.32e+18,13-10-2020 13:50,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,['adeshguptabjp'],['804003606001106944'],,"à¤à¤ à¤¤à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¾ à¤¦à¤°à¥à¤à¤¾ à¤¨à¤¹à¥à¤ à¤¦à¤¿à¤¯à¤¾, à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¦à¤¾à¤à¤¿à¤²-à¤à¤¾à¤°à¤¿à¤ à¤à¥ à¤à¥à¤ à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤¨à¤¹à¥à¤ à¤à¥, à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤¨à¤¿à¤µà¤¾à¤°à¤£ à¤à¥ à¤²à¤¿à¤ à¤¦à¤¿à¤²à¥à¤²à¥ à¤¸à¤°à¤à¤¾à¤° à¤®à¥à¤ à¤à¥à¤ à¤µà¤¿à¤­à¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥-à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¤§à¥à¤¯à¤à¥à¤· à¤¶à¥à¤°à¥ @adeshguptabjp 
#KisanWithPMModi",23,2,Tweet,True,82,2
11187,1.32e+18,13-10-2020 13:49,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['narendramodi', 'adeshguptabjp', 'siddharthanbjp', 'adeshguptabjp']","['18839785', '804003606001106944', '1002444215651979264', '804003606001106944']",,@narendramodi @adeshguptabjp @siddharthanbjp à¤®à¥à¤¦à¥ à¤à¥ à¤¨à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤¦à¤°à¥à¤¦ à¤à¥ à¤¸à¤®à¤à¤¾ à¤à¤° 2014 à¤®à¥à¤ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¬à¤¨à¤¨à¥ à¤ªà¤° à¤à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤¸à¤à¤à¤²à¥à¤ª à¤²à,16,1,Tweet,True,29,2
11188,1.32e+18,13-10-2020 13:49,337065278.0,BJP Delhi,BJP4Delhi,['KisanWithPMModi'],hi,"['narendramodi', 'adeshguptabjp', 'siddharthanbjp', 'adeshguptabjp']","['18839785', '804003606001106944', '1002444215651979264', '804003606001106944']",,@narendramodi @adeshguptabjp @siddharthanbjp à¤à¥à¤à¤°à¥à¤µà¤¾à¤² à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤­à¥ à¤ªà¤¿à¤à¤²à¥ 6 à¤µà¤°à¥à¤·à¥à¤ à¤¸à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¾à¤²à¤¤ à¤¬à¤¦ à¤¸à¥ à¤¬à¤¦à¤¤à¤° à¤¬à¤¨à¤¾ à¤¦à¥,15,1,Tweet,True,28,2
11189,1.31e+18,22-09-2020 12:42,146360682.0,Dr Jitendra Singh,DrJitendraSingh,"['KisanWithPMModi', 'JaiKisan']",hi,['narendramodi'],['18839785'],,"à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤à¤­à¤¾à¤° à¤ªà¥à¤°à¤à¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¾à¤, à¤¨à¤ à¤µà¤¿à¤§à¥à¤¯à¤à¥à¤ à¤¸à¥ à¤à¤¤à¥à¤¯à¤à¤¤ à¤à¥à¤¶à¥¤ à¤«à¤¿à¤°, à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ à¤¨à¤¾à¤à¤¼à¥à¤¶ à¤à¥à¤¯à¥à¤? #KisanWithPMModi #JaiKisan https://t.co/ez6GPwL8YT",3,3,Tweet,True,35,2
11190,1.31e+18,22-09-2020 10:30,146360682.0,Dr Jitendra Singh,DrJitendraSingh,['KisanWithPMModi'],hi,,,,"à¤à¤¬ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤à¤ªà¤¤à¥à¤¤à¤¿ à¤¨à¤¹à¥à¤, à¤¤à¥ à¤à¥à¤à¤à¥à¤°à¥à¤¸ à¤à¥ à¤¨à¥à¤¤à¤¾à¤à¤ à¤à¥ à¤ªà¥à¤¡à¤¼à¤¾ à¤à¥à¤¯à¥à¤? à¤¹à¤°à¤¿à¤¯à¤¾à¤£à¤¾ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¾à¤ à¤°à¤¾à¤à¥à¤µ à¤¸à¤¿à¤à¤¹ à¤à¤¾ à¤à¥à¤ à¤à¤¸à¤¾ à¤à¤¹à¤¨à¤¾ à¤¹à¥à¥¤ #KisanWithPMModi https://t.co/jSNDTSvqhX",204,42,Tweet,True,987,2
11191,1.31e+18,22-09-2020 14:50,77732185.0,Dr Harsh Vardhan,drharshvardhan,"['FarmBills2020', 'KisanWithPMModi', 'AtmaNirbharKrishi']",en,"['INCIndia', 'nstomar', 'INCIndia']","['1153045459', '2591161099', '1153045459']",,"I strongly condemn the unruly behavior of @INCIndia trying to distract the MPs as well as citizens watching live proceedings of the House.
I join @nstomar ji in his call to farmers to not fall for the hypocrisy of @INCindia 

#FarmBills2020 
#KisanWithPMModi #AtmaNirbharKrishi https://t.co/jxabMJE3hd",111,18,Tweet,True,592,0
11192,1.31e+18,22-09-2020 14:43,77732185.0,Dr Harsh Vardhan,drharshvardhan,"['FarmersFirst', 'Farmersbill2020', 'KisanWithPMModi']",en,"['nstomar', 'INCIndia', 'PawarSpeaks']","['2591161099', '1153045459', '2150403589']",,"Union Agriculture Minister Sh @nstomar jiâs scathing rebuttal of petty politics by @INCIndia &amp; @PawarSpeaks shd be an eye opener for those who are falling for the deceit, the lies &amp; the disinformation campaign by vested interests.
#FarmersFirst 
#Farmersbill2020 #KisanWithPMModi https://t.co/2icB16YN03",113,10,Tweet,True,639,1
11193,1.31e+18,22-09-2020 05:52,1583043284.0,Keshav Prasad Maurya,kpmaurya1,"['MSP', 'KisanWithPMModi']",hi,,,,"à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¤¾ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤ à¤®à¥à¤ à¤à¤ à¤à¤° à¤®à¤¹à¤¤à¥âà¤µà¤ªà¥à¤°à¥à¤£ à¤¨à¤¿à¤°à¥à¤£à¤¯ 

&gt; à¤°à¤¬à¥ à¤µà¤¿à¤ªà¤£à¤¨ à¤µà¤°à¥à¤· 2021-22 à¤à¥ à¤²à¤¿à¤ #MSP à¤®à¥à¤ à¤à¥ à¤à¤ à¤µà¥à¤¦à¥à¤§à¤¿ 

#KisanWithPMModi https://t.co/AyvTO0veKN",54,37,Tweet,True,284,2
